const unsigned short Car[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5ACB, 0x2124, 0x2965, 0x2965,
 0x2965, 0x4228, 0x9492, 0x4208, 0x2965, 0x3186, 0x5ACB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x18C3, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2965, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x6B6D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4208, 0x0000, 0x0000, 0x3186, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0083, 0x0083, 0x0926, 0x2103, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9492,
 0x0000, 0x0000, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0083, 0x04BF, 0x01EF, 0x6B2B, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x9492, 0x0000, 0x0000, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0083, 0x04BF, 0x04BF,
 0x01CD, 0x6B2C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4208, 0x0000, 0x0000, 0x2965, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x02F4, 0x02F4, 0x04BF, 0x057F, 0x022F, 0x0840, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x31A6, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x02F4, 0x04BF, 0x04BF, 0x043F, 0x04BF, 0x510A, 0xA801, 0x9005, 0x684A, 0x704A, 0x684A, 0x9842,
 0x39C6, 0x31E7, 0x52AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA86C, 0x241D, 0x011F, 0x001F, 0x001F, 0x001F, 0x001F, 0x7013,
 0xB84B, 0x986F, 0xC02B, 0xF800, 0xF800, 0x3AEB, 0x528A, 0x0000, 0x0000, 0x0000, 0x0000, 0x5A4A, 0xA80B, 0x23BB, 0x049F, 0x001F,
 0x000E, 0x0012, 0xF800, 0xF800, 0xB9C3, 0x9010, 0xAAE1, 0x84E0, 0xCA60, 0xD842, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7969,
 0x141F, 0x04DF, 0x043F, 0x001F, 0x0010, 0x0014, 0xF800, 0x7D60, 0x8B44, 0x9810, 0x8C02, 0x9460, 0xCA20, 0xE8C0, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x5A4B, 0x0C7F, 0x04DF, 0x041F, 0x001F, 0x0010, 0x0014, 0xF800, 0x8520, 0x9363, 0x9810, 0x8C80, 0xC280,
 0xF800, 0xF800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03FF, 0x01FF, 0x02DF, 0x6570, 0x001F, 0x0010, 0x0014, 0xF800, 0x918A,
 0x9810, 0x982E, 0x9010, 0xF002, 0xF800, 0xF800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3A94, 0xD3A2, 0xFBE0, 0xA507, 0x001F,
 0x0010, 0x0014, 0xF800, 0x9209, 0x9208, 0x91E7, 0x91E8, 0x99E6, 0xD980, 0xD1A0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF4A0,
 0xF800, 0xF800, 0x1B3C, 0x001F, 0x0010, 0x0014, 0xF800, 0x9382, 0x93E3, 0x9505, 0x94E6, 0x94E7, 0x8D08, 0x8CE7, 0x0000, 0x0000,
 0x0000, 0x71E7, 0xF880, 0xD125, 0x3618, 0x0EDC, 0x041F, 0x001F, 0x0010, 0x0011, 0xD806, 0x6814, 0x81B4, 0xA556, 0x94A5, 0x8CE2,
 0x9482, 0x9CCE, 0x0000, 0x0000, 0x0000, 0xF800, 0xA3C2, 0x07FE, 0x07FF, 0x075E, 0x03DF, 0x001F, 0x000F, 0x001F, 0x001F, 0x001F,
 0x299D, 0xA574, 0xAB82, 0xF080, 0x84C0, 0x94AC, 0x0000, 0x0000, 0x0000, 0xF800, 0xF200, 0x3E76, 0x07FF, 0x07DF, 0x03DF, 0x001F,
 0x0010, 0x0015, 0x281B, 0x081E, 0x41BA, 0xA575, 0x9441, 0xA360, 0x8C80, 0x94AC, 0x0000, 0x0000, 0x0000, 0x0000, 0xA0E5, 0xF800,
 0xC985, 0xA24A, 0x043F, 0x001F, 0x0010, 0x0013, 0xF800, 0xA0CB, 0xA24D, 0x9D32, 0x94CD, 0x94EC, 0x94CC, 0x9CD0, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xB6E2, 0xF960, 0xF800, 0x52F5, 0x001F, 0x0010, 0x0014, 0xF800, 0x84E0, 0x8CA0, 0x8C40, 0x8C40, 0x8C40,
 0x9440, 0x8C40, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x013F, 0x3237, 0x63EF, 0xDEC0, 0x001F, 0x0010, 0x0014, 0xF800, 0x9810,
